Adult,Accuracy,Theil Index,Consistency,False Positive Rate - Unprivileged,False Positive Rate - Privileged,False Negative Rate - Unprivileged,False Negative Rate - Privileged,Accuracy - Unprivileged,Accuracy - Privileged,False Discovery Rate - Unprivileged,False Discovery Rate - Privileged,False Omission Rate - Unprivileged,False Omission Rate - Privileged,Num True Pos,Num True Neg,Num False Pos,Num False Neg,Num True Pos - Privileged,Num True Neg - Privileged,Num False Pos - Privileged,Num False Neg - Privileged,Num True Pos - Unprivileged,Num True Neg - Unprivileged,Num False Pos - Unprivileged,Num False Neg - Unprivileged,F1 Score,F1 Score - Privileged,F1 Score - Unprivileged,Base Rate - Privileged,Base Rate - Unprivileged
Logistic Regression,0.8359,0.1384,0.8384,0.0213,0.0984,0.5404,0.4322,0.9163,0.7983,0.2531,0.2789,0.0701,0.1768,1863,9478,709,1517,1624,5753,628,1236,239,3725,81,281,0.626,0.6354,0.569,0.3138,0.1108
RW,0.8359,0.1384,0.8384,0.0213,0.0984,0.5404,0.4322,0.9163,0.7983,0.2531,0.2789,0.0701,0.1768,1863,9478,709,1517,1624,5753,628,1236,239,3725,81,281,0.626,0.6354,0.569,0.2473,0.2473
DIR,0.8326,0.1298,0.8384,0.0305,0.1249,0.4865,0.3864,0.9147,0.7942,0.3029,0.3123,0.0642,0.1652,2022,9274,913,1358,1755,5584,797,1105,267,3690,116,253,0.6404,0.6486,0.5914,0.3138,0.1108
EGR,0.8165,0.1592,0.8384,0.0996,0.0559,0.3019,0.558,0.8761,0.7887,0.5108,0.2202,0.0438,0.2094,1627,9451,736,1753,1264,6024,357,1596,363,3427,379,157,0.5666,0.5642,0.5753,0.3138,0.1108
GSR,0.7561,0.1229,0.8384,0.0011,0.3615,0.8327,0.1976,0.899,0.6892,0.044,0.5013,0.1022,0.1218,2382,7876,2311,998,2295,4074,2307,565,87,3802,4,433,0.5901,0.6151,0.2848,0.3138,0.1108
PR,0.82,0.1517,0.8384,0.0105,0.1178,0.6731,0.4545,0.9098,0.7779,0.1905,0.3253,0.085,0.1876,1730,9395,792,1650,1560,5629,752,1300,170,3766,40,350,0.5862,0.6032,0.4658,0.3138,0.1108
CEOP,0.8243,0.1568,0.8384,0,0.0984,1,0.4322,0.8798,0.7983,0,0.2789,0.1202,0.1768,1624,9559,628,1756,1624,5753,628,1236,0,3806,0,520,0.5767,0.6354,0,0.3138,0.1108
ROC,0.7675,0.1101,0.8384,0.248,0.2147,0.1135,0.2731,0.7681,0.7672,0.6719,0.3972,0.0202,0.1348,2540,7873,2314,840,2079,5011,1370,781,461,2862,944,59,0.617,0.6591,0.479,0.3138,0.1108
EOP,0.8103,0.158,0.8384,0.0857,0.0854,0.5038,0.5035,0.8641,0.7852,0.5582,0.2774,0.07,0.1979,1678,9316,871,1702,1420,5836,545,1440,258,3480,326,262,0.566,0.5886,0.4674,0.3138,0.1108
RW + EGR,0.8165,0.1592,0.8384,0.0996,0.0559,0.3019,0.558,0.8761,0.7887,0.5108,0.2202,0.0438,0.2094,1627,9451,736,1753,1264,6024,357,1596,363,3427,379,157,0.5666,0.5642,0.5753,0.2473,0.2473
RW + GSR,0.7561,0.1229,0.8384,0.0011,0.3615,0.8327,0.1976,0.899,0.6892,0.044,0.5013,0.1022,0.1218,2382,7876,2311,998,2295,4074,2307,565,87,3802,4,433,0.5901,0.6151,0.2848,0.2473,0.2473
RW + PR,0.82,0.1517,0.8384,0.0105,0.1178,0.6731,0.4545,0.9098,0.7779,0.1905,0.3253,0.085,0.1876,1730,9395,792,1650,1560,5629,752,1300,170,3766,40,350,0.5862,0.6032,0.4658,0.2473,0.2473
RW + CEOP,0.8243,0.1568,0.8384,0,0.0984,1,0.4322,0.8798,0.7983,0,0.2789,0.1202,0.1768,1624,9559,628,1756,1624,5753,628,1236,0,3806,0,520,0.5767,0.6354,0,0.2473,0.2473
RW + ROC,0.7675,0.1101,0.8384,0.248,0.2147,0.1135,0.2731,0.7681,0.7672,0.6719,0.3972,0.0202,0.1348,2540,7873,2314,840,2079,5011,1370,781,461,2862,944,59,0.617,0.6591,0.479,0.2473,0.2473
RW + EOP,0.8093,0.1588,0.8384,0.087,0.0857,0.5135,0.5042,0.8618,0.7848,0.5668,0.2784,0.0714,0.1982,1671,9309,878,1709,1418,5834,547,1442,253,3475,331,267,0.5637,0.5878,0.4583,0.2473,0.2473
DIR + EGR,0.8147,0.155,0.8384,0.1282,0.0549,0.2385,0.5427,0.8585,0.7942,0.552,0.2111,0.036,0.2047,1704,9349,838,1676,1308,6031,350,1552,396,3318,488,124,0.5755,0.579,0.5641,0.3138,0.1108
DIR + GSR,0.7329,0.1145,0.8384,0.0008,0.4368,0.9327,0.122,0.8872,0.6606,0.0789,0.526,0.1131,0.0885,2546,7397,2790,834,2511,3594,2787,349,35,3803,3,485,0.5842,0.6156,0.1254,0.3138,0.1108
DIR + PR,0.8195,0.1568,0.8384,0.0081,0.108,0.6923,0.4787,0.9096,0.7773,0.1623,0.3161,0.0871,0.1939,1651,9467,720,1729,1491,5692,689,1369,160,3775,31,360,0.5742,0.5917,0.4501,0.3138,0.1108
DIR + CEOP,0.8215,0.1497,0.8384,0,0.1249,1,0.3864,0.8798,0.7942,0,0.3123,0.1202,0.1652,1755,9390,797,1625,1755,5584,797,1105,0,3806,0,520,0.5917,0.6486,0,0.3138,0.1108
DIR + ROC,0.7646,0.1082,0.8384,0.2556,0.2216,0.1,0.2636,0.7631,0.7654,0.6752,0.4017,0.018,0.1318,2574,7800,2387,806,2106,4967,1414,754,468,2833,973,52,0.6172,0.6602,0.4773,0.3138,0.1108
DIR + EOP,0.8056,0.1463,0.8384,0.114,0.111,0.4538,0.4406,0.8451,0.787,0.6045,0.3068,0.0654,0.1817,1884,9045,1142,1496,1600,5673,708,1260,284,3372,434,236,0.5882,0.6192,0.4588,0.3138,0.1108
EGR + CEOP,0.8174,0.1808,0.8384,0.0013,0.0559,0.9981,0.558,0.8789,0.7887,0.8333,0.2202,0.1201,0.2094,1265,9825,362,2115,1264,6024,357,1596,1,3801,5,519,0.5053,0.5642,0.0038,0.3138,0.1108
EGR + ROC,0.8201,0.1514,0.8384,0.1006,0.0647,0.3,0.5206,0.8754,0.7942,0.5127,0.2315,0.0436,0.1997,1735,9391,796,1645,1371,5968,413,1489,364,3423,383,156,0.587,0.5904,0.5746,0.3138,0.1108
EGR + EOP,0.8157,0.1661,0.8384,0.0623,0.063,0.5423,0.5521,0.88,0.7856,0.4989,0.2389,0.0732,0.2089,1519,9548,639,1861,1281,5979,402,1579,238,3569,237,282,0.5486,0.5639,0.4784,0.3138,0.1108
GSR + CEOP,0.75,0.13,0.8384,0,0.3615,1,0.1976,0.8798,0.6892,0,0.5013,0.1202,0.1218,2295,7880,2307,1085,2295,4074,2307,565,0,3806,0,520,0.575,0.6151,0,0.3138,0.1108
GSR + ROC,0.7186,0.122,0.8384,0.3142,0.2675,0.1577,0.2913,0.7046,0.7251,0.7319,0.4572,0.0305,0.1513,2465,7284,2903,915,2027,4674,1707,833,438,2610,1196,82,0.5636,0.6148,0.4067,0.3138,0.1108
GSR + EOP,0.7282,0.2341,0.8384,0.1232,0.1171,0.7577,0.7266,0.8005,0.6943,0.7882,0.4886,0.1056,0.2695,908,8971,1216,2472,782,5634,747,2078,126,3337,469,394,0.3299,0.3563,0.226,0.3138,0.1108
PR + CEOP,0.8104,0.1654,0.8384,0,0.1178,1,0.4545,0.8798,0.7779,0,0.3253,0.1202,0.1876,1560,9435,752,1820,1560,5629,752,1300,0,3806,0,520,0.5481,0.6032,0,0.3138,0.1108
PR + ROC,0.7635,0.1211,0.8384,0.2401,0.2048,0.1596,0.3164,0.7695,0.7606,0.6765,0.4007,0.0279,0.1514,2392,7966,2221,988,1955,5074,1307,905,437,2892,914,83,0.5985,0.6387,0.4671,0.3138,0.1108
PR + EOP,0.7829,0.1933,0.8384,0.083,0.0804,0.6404,0.6238,0.85,0.7514,0.6282,0.3228,0.0871,0.2331,1263,9358,829,2117,1076,5868,513,1784,187,3490,316,333,0.4616,0.4837,0.3656,0.3138,0.1108
RW + EGR + CEOP,0.8171,0.1808,0.8384,0.0029,0.0559,0.9942,0.558,0.8779,0.7887,0.7857,0.2202,0.1199,0.2094,1267,9819,368,2113,1264,6024,357,1596,3,3795,11,517,0.5053,0.5642,0.0112,0.2473,0.2473
RW + EGR + ROC,0.8201,0.1514,0.8384,0.1006,0.0647,0.3,0.5206,0.8754,0.7942,0.5127,0.2315,0.0436,0.1997,1735,9391,796,1645,1371,5968,413,1489,364,3423,383,156,0.587,0.5904,0.5746,0.2473,0.2473
RW + EGR + EOP,0.8137,0.1677,0.8384,0.0644,0.0639,0.5577,0.5542,0.8763,0.7843,0.5158,0.2424,0.0753,0.2097,1505,9534,653,1875,1275,5973,408,1585,230,3561,245,290,0.5435,0.5613,0.4623,0.2473,0.2473
RW + GSR + CEOP,0.75,0.13,0.8384,0,0.3615,1,0.1976,0.8798,0.6892,0,0.5013,0.1202,0.1218,2295,7880,2307,1085,2295,4074,2307,565,0,3806,0,520,0.575,0.6151,0,0.2473,0.2473
RW + GSR + ROC,0.7186,0.122,0.8384,0.3142,0.2675,0.1577,0.2913,0.7046,0.7251,0.7319,0.4572,0.0305,0.1513,2465,7284,2903,915,2027,4674,1707,833,438,2610,1196,82,0.5636,0.6148,0.4067,0.2473,0.2473
RW + GSR + EOP,0.7273,0.2348,0.8384,0.1193,0.1204,0.7288,0.7339,0.8074,0.6898,0.763,0.5023,0.1016,0.2722,902,8965,1222,2478,761,5613,768,2099,141,3352,454,379,0.3278,0.3468,0.2529,0.2473,0.2473
RW + PR + CEOP,0.8104,0.1654,0.8384,0,0.1178,1,0.4545,0.8798,0.7779,0,0.3253,0.1202,0.1876,1560,9435,752,1820,1560,5629,752,1300,0,3806,0,520,0.5481,0.6032,0,0.2473,0.2473
RW + PR + ROC,0.7635,0.1211,0.8384,0.2401,0.2048,0.1596,0.3164,0.7695,0.7606,0.6765,0.4007,0.0279,0.1514,2392,7966,2221,988,1955,5074,1307,905,437,2892,914,83,0.5985,0.6387,0.4671,0.2473,0.2473
RW + PR + EOP,0.7855,0.1913,0.8384,0.0807,0.079,0.6231,0.6206,0.8541,0.7534,0.6103,0.3172,0.0848,0.232,1281,9376,811,2099,1085,5877,504,1775,196,3499,307,324,0.4682,0.4878,0.3832,0.2473,0.2473
DIR + EGR + CEOP,0.8202,0.1752,0.8384,0.0139,0.0549,0.9327,0.5427,0.8756,0.7942,0.6023,0.2111,0.1144,0.2047,1343,9784,403,2037,1308,6031,350,1552,35,3753,53,485,0.524,0.579,0.1151,0.3138,0.1108
DIR + EGR + ROC,0.8176,0.1437,0.8384,0.1306,0.0735,0.2365,0.4846,0.8567,0.7993,0.5559,0.2414,0.0358,0.1899,1871,9221,966,1509,1474,5912,469,1386,397,3309,497,123,0.6019,0.6138,0.5615,0.3138,0.1108
DIR + EGR + EOP,0.8064,0.1656,0.8384,0.0817,0.0804,0.5442,0.5311,0.8627,0.7801,0.5675,0.2767,0.0749,0.2056,1578,9363,824,1802,1341,5868,513,1519,237,3495,311,283,0.5458,0.5689,0.4438,0.3138,0.1108
DIR + GSR + CEOP,0.7305,0.1173,0.8384,0,0.4368,1,0.122,0.8798,0.6606,0,0.526,0.1202,0.0885,2511,7400,2787,869,2511,3594,2787,349,0,3806,0,520,0.5787,0.6156,0,0.3138,0.1108
DIR + GSR + ROC,0.6916,0.1112,0.8384,0.3802,0.3141,0.1192,0.2346,0.6512,0.7105,0.7596,0.4779,0.0256,0.1329,2647,6736,3451,733,2189,4377,2004,671,458,2359,1447,62,0.5586,0.6207,0.3777,0.3138,0.1108
DIR + GSR + EOP,0.7341,0.2672,0.8384,0.0628,0.0625,0.8846,0.8773,0.8384,0.6853,0.7993,0.532,0.1142,0.2955,411,9549,638,2969,351,5982,399,2509,60,3567,239,460,0.1856,0.1945,0.1465,0.3138,0.1108
DIR + PR + CEOP,0.81,0.1698,0.8384,0,0.108,1,0.4787,0.8798,0.7773,0,0.3161,0.1202,0.1939,1491,9498,689,1889,1491,5692,689,1369,0,3806,0,520,0.5363,0.5917,0,0.3138,0.1108
DIR + PR + ROC,0.7638,0.121,0.8384,0.2378,0.2055,0.1654,0.3154,0.7709,0.7605,0.6759,0.401,0.0288,0.151,2392,7971,2216,988,1958,5070,1311,902,434,2901,905,86,0.5989,0.6389,0.4669,0.3138,0.1108
DIR + PR + EOP,0.7857,0.1962,0.8384,0.0728,0.0715,0.6462,0.643,0.8583,0.7517,0.6009,0.3087,0.0869,0.2369,1205,9454,733,2175,1021,5925,456,1839,184,3529,277,336,0.4532,0.4708,0.3751,0.3138,0.1108