,Accuracy,F1 Score,Theil Index,False Positive Rate - Unprivileged,False Positive Rate - Privileged,False Negative Rate - Unprivileged,False Negative Rate - Privileged,Accuracy - Unprivileged,Accuracy - Privileged,False Discovery Rate - Unprivileged,False Discovery Rate - Privileged,False Omission Rate - Unprivileged,False Omission Rate - Privileged,Num True Pos,Num True Neg,Num False Pos,Num False Neg,Num True Pos - Privileged,Num True Neg - Privileged,Num False Pos - Privileged,Num False Neg - Privileged,Num True Pos - Unprivileged,Num True Neg - Unprivileged,Num False Pos - Unprivileged,Num False Neg - Unprivileged,F1 Score - Privileged,F1 Score - Unprivileged,Privileged base Rate,Unprivileged base Rate,Consistency
DIR + GSR + ROC - 11,0.6521,0.6996,0.2088,0.4841,0.3713,0.2346,0.3089,0.6445,0.6672,0.3729,0.25,0.326,0.4419,750.0,457.0,377.0,267.0,264.0,149.0,88.0,118.0,486.0,308.0,289.0,149.0,0.7193,0.6894,0.5687,0.6291,0.8634
DIR + GSR + ROC - 17,0.6559,0.6921,0.2241,0.3947,0.4421,0.2936,0.2872,0.656,0.6556,0.3566,0.2668,0.3285,0.4672,716.0,498.0,343.0,294.0,283.0,130.0,103.0,114.0,433.0,368.0,240.0,180.0,0.7229,0.6734,0.6127,0.5512,0.8514
Logistic Regression - 3,0.6721,0.7108,0.2109,0.3478,0.5198,0.2962,0.2213,0.6796,0.657,0.3036,0.3149,0.3398,0.401,746.0,498.0,332.0,275.0,285.0,121.0,131.0,81.0,461.0,377.0,201.0,194.0,0.7289,0.7001,0.6731,0.5369,0.8498
Logistic Regression - 11,0.6737,0.7217,0.1872,0.3953,0.5654,0.2551,0.1885,0.6769,0.6672,0.3329,0.3018,0.3098,0.4114,783.0,464.0,370.0,234.0,310.0,103.0,134.0,72.0,473.0,361.0,236.0,162.0,0.7506,0.7039,0.7173,0.5755,0.859
Logistic Regression - 17,0.6677,0.7106,0.2,0.3816,0.5494,0.2741,0.2191,0.6724,0.6587,0.3427,0.2922,0.3088,0.4531,755.0,481.0,360.0,255.0,310.0,105.0,128.0,87.0,445.0,376.0,232.0,168.0,0.7425,0.6899,0.6952,0.5545,0.8595
EOP - 3,0.6461,0.7108,0.1797,0.5398,0.504,0.1954,0.2404,0.6431,0.6521,0.3719,0.3136,0.3249,0.4131,805.0,391.0,439.0,216.0,278.0,125.0,127.0,88.0,527.0,266.0,312.0,128.0,0.7211,0.7055,0.6553,0.6805,0.7864
EOP - 11,0.6424,0.7134,0.1667,0.5611,0.5654,0.1795,0.2068,0.6356,0.6559,0.3914,0.3066,0.3032,0.4341,824.0,365.0,469.0,193.0,303.0,103.0,134.0,79.0,521.0,262.0,335.0,114.0,0.7399,0.6989,0.706,0.6948,0.808
EOP - 17,0.6494,0.7083,0.1829,0.4984,0.5322,0.2072,0.2393,0.6478,0.6524,0.384,0.2911,0.294,0.4657,788.0,414.0,427.0,222.0,302.0,109.0,124.0,95.0,486.0,305.0,303.0,127.0,0.7339,0.6933,0.6762,0.6462,0.8099
CEOP - 3,0.6721,0.7114,0.2097,0.3478,0.5278,0.2962,0.2158,0.6796,0.657,0.3036,0.3167,0.3398,0.399,748.0,496.0,334.0,273.0,287.0,119.0,133.0,79.0,461.0,377.0,201.0,194.0,0.7303,0.7001,0.6796,0.5369,0.8474
CEOP - 11,0.6715,0.7208,0.1864,0.4054,0.5654,0.252,0.1885,0.6737,0.6672,0.3375,0.3018,0.3107,0.4114,785.0,458.0,376.0,232.0,310.0,103.0,134.0,72.0,475.0,355.0,242.0,160.0,0.7506,0.7027,0.7173,0.582,0.8556
CEOP - 17,0.6694,0.7132,0.1963,0.3816,0.5622,0.2741,0.204,0.6724,0.6635,0.3427,0.2931,0.3088,0.4426,761.0,478.0,363.0,249.0,316.0,102.0,131.0,81.0,445.0,376.0,232.0,168.0,0.7488,0.6899,0.7095,0.5545,0.8558
ROC - 3,0.6672,0.6883,0.2499,0.3322,0.3294,0.3191,0.3607,0.6748,0.6521,0.3009,0.2618,0.3513,0.4385,680.0,555.0,275.0,341.0,234.0,169.0,83.0,132.0,446.0,386.0,192.0,209.0,0.6852,0.6899,0.5129,0.5174,0.8415
ROC - 11,0.6515,0.6734,0.2591,0.3451,0.3671,0.3354,0.3639,0.6599,0.6349,0.328,0.2636,0.3526,0.481,665.0,541.0,293.0,352.0,243.0,150.0,87.0,139.0,422.0,391.0,206.0,213.0,0.6826,0.6683,0.5331,0.5097,0.8479
ROC - 17,0.6542,0.6813,0.2432,0.3635,0.3991,0.2871,0.3778,0.6749,0.6143,0.3359,0.2735,0.3126,0.5172,684.0,527.0,314.0,326.0,247.0,140.0,93.0,150.0,437.0,387.0,221.0,176.0,0.6703,0.6876,0.5397,0.5389,0.8552
GFC - 3,0.5716,0.7092,0.0891,0.8702,0.9365,0.0595,0.041,0.5604,0.5939,0.4495,0.402,0.3421,0.4839,967.0,91.0,739.0,54.0,351.0,16.0,236.0,15.0,616.0,75.0,503.0,39.0,0.7366,0.6945,0.9498,0.9075,0.9407
GFC - 11,0.604,0.725,0.0876,0.8007,0.8608,0.0567,0.0393,0.5828,0.6462,0.4438,0.3573,0.2323,0.3125,966.0,152.0,682.0,51.0,367.0,33.0,204.0,15.0,599.0,119.0,478.0,36.0,0.7702,0.6998,0.9225,0.8742,0.9315
GFC - 17,0.4765,0.1215,0.7226,0.0329,0.0258,0.9315,0.937,0.516,0.4,0.3226,0.1935,0.4927,0.621,67.0,815.0,26.0,943.0,25.0,227.0,6.0,372.0,42.0,588.0,20.0,571.0,0.1168,0.1244,0.0492,0.0508,0.9619
GFC + EOP - 3,0.5705,0.7104,0.0846,0.9014,0.9048,0.0412,0.0519,0.5556,0.6003,0.4534,0.3965,0.3214,0.4419,975.0,81.0,749.0,46.0,347.0,24.0,228.0,19.0,628.0,57.0,521.0,27.0,0.7375,0.6962,0.9304,0.9319,0.935
GFC + EOP - 11,0.6018,0.7214,0.0943,0.8023,0.8228,0.0583,0.0681,0.5812,0.643,0.4448,0.3539,0.2387,0.3824,954.0,160.0,674.0,63.0,356.0,42.0,195.0,26.0,598.0,118.0,479.0,37.0,0.7631,0.6986,0.8901,0.8742,0.9008
GFC + EOP - 17,0.4803,0.1487,0.7074,0.0411,0.0472,0.9038,0.937,0.5258,0.3921,0.2976,0.3056,0.4872,0.6263,84.0,805.0,36.0,926.0,25.0,222.0,11.0,372.0,59.0,583.0,25.0,554.0,0.1155,0.1693,0.0571,0.0688,0.9451
GFC + CEOP - 3,0.4106,0.1065,0.7679,0.192,0.0952,0.9298,0.9481,0.4161,0.3997,0.707,0.5581,0.566,0.6035,65.0,695.0,135.0,956.0,19.0,228.0,24.0,347.0,46.0,467.0,111.0,609.0,0.0929,0.1133,0.0696,0.1273,0.9198
GFC + CEOP - 11,0.3944,0.0849,0.7821,0.2161,0.1139,0.9449,0.9555,0.4083,0.3667,0.7866,0.6136,0.5618,0.6348,52.0,678.0,156.0,965.0,17.0,210.0,27.0,365.0,35.0,468.0,129.0,600.0,0.0798,0.0876,0.0711,0.1331,0.9237
GFC + CEOP - 17,0.3706,0.1825,0.7024,0.3717,0.2532,0.8564,0.8942,0.3849,0.3429,0.7197,0.5842,0.5788,0.6711,130.0,556.0,285.0,880.0,42.0,174.0,59.0,355.0,88.0,382.0,226.0,525.0,0.1687,0.1899,0.1603,0.2572,0.8863
GFC + ROC - 3,0.4306,0.0738,0.78,0.1038,0.0595,0.9573,0.9617,0.4428,0.4061,0.6818,0.5172,0.5476,0.5976,42.0,755.0,75.0,979.0,14.0,237.0,15.0,352.0,28.0,518.0,60.0,627.0,0.0709,0.0754,0.0469,0.0714,0.9514
GFC + ROC - 11,0.4046,0.0832,0.7806,0.1792,0.1181,0.9465,0.9581,0.4253,0.3635,0.7589,0.6364,0.5509,0.6365,50.0,699.0,135.0,967.0,16.0,209.0,28.0,366.0,34.0,490.0,107.0,601.0,0.0751,0.0876,0.0711,0.1144,0.9348
GFC + ROC - 17,0.3987,0.0824,0.7758,0.2007,0.133,0.9429,0.9622,0.4267,0.3444,0.7771,0.6739,0.5432,0.6541,50.0,688.0,153.0,960.0,15.0,202.0,31.0,382.0,35.0,486.0,122.0,578.0,0.0677,0.0909,0.073,0.1286,0.9317
PR - 3,0.3285,0.2925,0.5912,0.6505,0.4087,0.7206,0.7978,0.3122,0.3608,0.6726,0.5819,0.7003,0.6621,257.0,351.0,479.0,764.0,74.0,149.0,103.0,292.0,183.0,202.0,376.0,472.0,0.2726,0.3015,0.2864,0.4534,0.8297
PR - 11,0.3225,0.2743,0.606,0.6214,0.4346,0.7291,0.8298,0.3231,0.3215,0.6832,0.6131,0.672,0.7029,237.0,360.0,474.0,780.0,65.0,134.0,103.0,317.0,172.0,226.0,371.0,463.0,0.2364,0.292,0.2714,0.4407,0.8413
PR - 17,0.3479,0.3107,0.568,0.6036,0.4378,0.6917,0.7909,0.3522,0.3397,0.6601,0.5514,0.6376,0.7056,272.0,372.0,469.0,738.0,83.0,131.0,102.0,314.0,189.0,241.0,367.0,424.0,0.2852,0.3234,0.2937,0.4554,0.8518
PR + EOP - 3,0.6467,0.7057,0.1918,0.4931,0.5238,0.2137,0.265,0.6553,0.6294,0.3562,0.3292,0.3233,0.447,784.0,413.0,417.0,237.0,269.0,120.0,132.0,97.0,515.0,293.0,285.0,140.0,0.7014,0.7079,0.6489,0.6488,0.7684
PR + EOP - 11,0.6559,0.718,0.1731,0.5075,0.5401,0.2063,0.1963,0.6477,0.6721,0.3755,0.2943,0.3082,0.4076,811.0,403.0,431.0,206.0,307.0,109.0,128.0,75.0,504.0,294.0,303.0,131.0,0.7515,0.699,0.7027,0.655,0.7961
PR + EOP - 17,0.6337,0.6881,0.2077,0.4901,0.5064,0.2643,0.2519,0.6233,0.654,0.3979,0.2843,0.3432,0.4651,748.0,425.0,416.0,262.0,297.0,115.0,118.0,100.0,451.0,310.0,298.0,162.0,0.7315,0.6623,0.6587,0.6134,0.8015
PR + CEOP - 3,0.6688,0.7163,0.1952,0.3495,0.6508,0.2794,0.1749,0.6878,0.6311,0.2997,0.3519,0.3274,0.4211,774.0,464.0,366.0,247.0,302.0,88.0,164.0,64.0,472.0,376.0,202.0,183.0,0.726,0.7103,0.754,0.5466,0.8256
PR + CEOP - 11,0.6775,0.7235,0.1879,0.3786,0.5696,0.2709,0.1675,0.6769,0.6785,0.328,0.298,0.3168,0.3855,781.0,473.0,361.0,236.0,318.0,102.0,135.0,64.0,463.0,371.0,226.0,172.0,0.7617,0.6994,0.7318,0.5593,0.8408
PR + CEOP - 17,0.6505,0.697,0.2084,0.3964,0.6009,0.3083,0.194,0.6478,0.6556,0.3624,0.3043,0.3399,0.4529,744.0,460.0,381.0,266.0,320.0,93.0,140.0,77.0,424.0,367.0,241.0,189.0,0.7468,0.6635,0.7302,0.5446,0.8441
PR + ROC - 3,0.6542,0.6708,0.2687,0.3183,0.3452,0.3344,0.4098,0.6732,0.6165,0.2968,0.2871,0.3573,0.4762,652.0,559.0,271.0,369.0,216.0,165.0,87.0,150.0,436.0,394.0,184.0,219.0,0.6457,0.6839,0.4903,0.5028,0.8259
PR + ROC - 11,0.6677,0.6993,0.2271,0.3786,0.3671,0.2709,0.3403,0.6769,0.6494,0.328,0.2566,0.3168,0.4643,715.0,521.0,313.0,302.0,252.0,150.0,87.0,130.0,463.0,371.0,226.0,172.0,0.699,0.6994,0.5477,0.5593,0.8331
PR + ROC - 17,0.6537,0.6964,0.2133,0.4457,0.4077,0.2316,0.335,0.6618,0.6381,0.3652,0.2646,0.2965,0.4908,735.0,475.0,366.0,275.0,264.0,138.0,95.0,133.0,471.0,337.0,271.0,142.0,0.6984,0.6952,0.5698,0.6077,0.8533
EGR - 3,0.6618,0.7022,0.2169,0.4187,0.4008,0.2473,0.3306,0.6723,0.6408,0.3293,0.2919,0.3253,0.4449,738.0,487.0,343.0,283.0,245.0,151.0,101.0,121.0,493.0,336.0,242.0,162.0,0.6882,0.7094,0.5599,0.5961,0.8293
EGR - 11,0.6564,0.7064,0.1996,0.4673,0.443,0.2252,0.2853,0.6575,0.6543,0.3619,0.2778,0.3102,0.4523,765.0,450.0,384.0,252.0,273.0,132.0,105.0,109.0,492.0,318.0,279.0,143.0,0.7184,0.6999,0.6107,0.6258,0.8325
EGR - 17,0.6445,0.6893,0.2173,0.4474,0.4549,0.2561,0.3098,0.6486,0.6365,0.3736,0.2789,0.3185,0.492,730.0,463.0,378.0,280.0,274.0,127.0,106.0,123.0,456.0,336.0,272.0,157.0,0.7053,0.6801,0.6032,0.5962,0.8397
EGR + EOP - 3,0.651,0.6897,0.2301,0.4187,0.4008,0.2779,0.3306,0.6561,0.6408,0.3385,0.2919,0.3514,0.4449,718.0,487.0,343.0,303.0,245.0,151.0,101.0,121.0,473.0,336.0,242.0,182.0,0.6882,0.6905,0.5599,0.5799,0.8009
EGR + EOP - 11,0.6337,0.6796,0.2292,0.4606,0.443,0.2976,0.2853,0.6234,0.6543,0.3814,0.2778,0.3699,0.4523,719.0,454.0,380.0,298.0,273.0,132.0,105.0,109.0,446.0,322.0,275.0,189.0,0.7184,0.6578,0.6107,0.5852,0.7772
EGR + EOP - 17,0.6359,0.6784,0.2295,0.4424,0.4549,0.2871,0.3098,0.6355,0.6365,0.381,0.2789,0.3417,0.492,711.0,466.0,375.0,299.0,274.0,127.0,106.0,123.0,437.0,339.0,269.0,176.0,0.7053,0.6626,0.6032,0.5782,0.8012
EGR + CEOP - 3,0.6602,0.6998,0.22,0.4204,0.3889,0.2458,0.347,0.6723,0.6359,0.3297,0.2908,0.3246,0.452,733.0,489.0,341.0,288.0,239.0,154.0,98.0,127.0,494.0,335.0,243.0,161.0,0.6799,0.7098,0.5453,0.5977,0.8387
EGR + CEOP - 11,0.6451,0.705,0.1891,0.5226,0.4768,0.211,0.2565,0.638,0.6591,0.3838,0.2846,0.3198,0.4414,785.0,409.0,425.0,232.0,284.0,124.0,113.0,98.0,501.0,285.0,312.0,134.0,0.7291,0.692,0.6414,0.6599,0.8406
EGR + CEOP - 17,0.6251,0.6778,0.2192,0.5329,0.3863,0.2055,0.3879,0.6314,0.6127,0.3995,0.2703,0.3073,0.5185,730.0,427.0,414.0,280.0,243.0,143.0,90.0,154.0,487.0,284.0,324.0,126.0,0.6658,0.684,0.5286,0.6642,0.8416
EGR + ROC - 3,0.6602,0.6875,0.2441,0.3651,0.3532,0.2931,0.3743,0.6732,0.6343,0.3131,0.2799,0.3435,0.4567,692.0,530.0,300.0,329.0,229.0,163.0,89.0,137.0,463.0,367.0,211.0,192.0,0.6696,0.6968,0.5146,0.5466,0.8385
EGR + ROC - 11,0.658,0.7108,0.1919,0.4707,0.4768,0.222,0.2565,0.6575,0.6591,0.3626,0.2846,0.3085,0.4414,778.0,440.0,394.0,239.0,284.0,124.0,113.0,98.0,494.0,316.0,281.0,141.0,0.7291,0.7007,0.6414,0.6291,0.8528
EGR + ROC - 17,0.6407,0.6643,0.2608,0.3684,0.382,0.323,0.3879,0.6544,0.6143,0.3505,0.2681,0.3402,0.5168,658.0,528.0,313.0,352.0,243.0,144.0,89.0,154.0,415.0,384.0,224.0,198.0,0.6667,0.6629,0.527,0.5233,0.8498
GSR - 3,0.6721,0.7108,0.2109,0.3478,0.5198,0.2962,0.2213,0.6796,0.657,0.3036,0.3149,0.3398,0.401,746.0,498.0,332.0,275.0,285.0,121.0,131.0,81.0,461.0,377.0,201.0,194.0,0.7289,0.7001,0.6731,0.5369,0.8498
GSR - 11,0.6737,0.7217,0.1872,0.3953,0.5654,0.2551,0.1885,0.6769,0.6672,0.3329,0.3018,0.3098,0.4114,783.0,464.0,370.0,234.0,310.0,103.0,134.0,72.0,473.0,361.0,236.0,162.0,0.7506,0.7039,0.7173,0.5755,0.859
GSR - 17,0.6677,0.7106,0.2,0.3816,0.5494,0.2741,0.2191,0.6724,0.6587,0.3427,0.2922,0.3088,0.4531,755.0,481.0,360.0,255.0,310.0,105.0,128.0,87.0,445.0,376.0,232.0,168.0,0.7425,0.6899,0.6952,0.5545,0.8595
GSR + EOP - 3,0.6461,0.7108,0.1797,0.5398,0.504,0.1954,0.2404,0.6431,0.6521,0.3719,0.3136,0.3249,0.4131,805.0,391.0,439.0,216.0,278.0,125.0,127.0,88.0,527.0,266.0,312.0,128.0,0.7211,0.7055,0.6553,0.6805,0.7864
GSR + EOP - 11,0.6424,0.7134,0.1667,0.5611,0.5654,0.1795,0.2068,0.6356,0.6559,0.3914,0.3066,0.3032,0.4341,824.0,365.0,469.0,193.0,303.0,103.0,134.0,79.0,521.0,262.0,335.0,114.0,0.7399,0.6989,0.706,0.6948,0.808
GSR + EOP - 17,0.6494,0.7083,0.1829,0.4984,0.5322,0.2072,0.2393,0.6478,0.6524,0.384,0.2911,0.294,0.4657,788.0,414.0,427.0,222.0,302.0,109.0,124.0,95.0,486.0,305.0,303.0,127.0,0.7339,0.6933,0.6762,0.6462,0.8099
GSR + CEOP - 3,0.6721,0.7114,0.2097,0.3478,0.5278,0.2962,0.2158,0.6796,0.657,0.3036,0.3167,0.3398,0.399,748.0,496.0,334.0,273.0,287.0,119.0,133.0,79.0,461.0,377.0,201.0,194.0,0.7303,0.7001,0.6796,0.5369,0.8474
GSR + CEOP - 11,0.6715,0.7208,0.1864,0.4054,0.5654,0.252,0.1885,0.6737,0.6672,0.3375,0.3018,0.3107,0.4114,785.0,458.0,376.0,232.0,310.0,103.0,134.0,72.0,475.0,355.0,242.0,160.0,0.7506,0.7027,0.7173,0.582,0.8556
GSR + CEOP - 17,0.6694,0.7132,0.1963,0.3816,0.5622,0.2741,0.204,0.6724,0.6635,0.3427,0.2931,0.3088,0.4426,761.0,478.0,363.0,249.0,316.0,102.0,131.0,81.0,445.0,376.0,232.0,168.0,0.7488,0.6899,0.7095,0.5545,0.8558
GSR + ROC - 3,0.6672,0.6883,0.2499,0.3322,0.3294,0.3191,0.3607,0.6748,0.6521,0.3009,0.2618,0.3513,0.4385,680.0,555.0,275.0,341.0,234.0,169.0,83.0,132.0,446.0,386.0,192.0,209.0,0.6852,0.6899,0.5129,0.5174,0.8415
GSR + ROC - 11,0.6515,0.6734,0.2591,0.3451,0.3671,0.3354,0.3639,0.6599,0.6349,0.328,0.2636,0.3526,0.481,665.0,541.0,293.0,352.0,243.0,150.0,87.0,139.0,422.0,391.0,206.0,213.0,0.6826,0.6683,0.5331,0.5097,0.8479
GSR + ROC - 17,0.6542,0.6813,0.2432,0.3635,0.3991,0.2871,0.3778,0.6749,0.6143,0.3359,0.2735,0.3126,0.5172,684.0,527.0,314.0,326.0,247.0,140.0,93.0,150.0,437.0,387.0,221.0,176.0,0.6703,0.6876,0.5397,0.5389,0.8552
