Bank,Accuracy,Theil Index,Consistency,False Positive Rate - Unprivileged,False Positive Rate - Privileged,False Negative Rate - Unprivileged,False Negative Rate - Privileged,Accuracy - Unprivileged,Accuracy - Privileged,False Discovery Rate - Unprivileged,False Discovery Rate - Privileged,False Omission Rate - Unprivileged,False Omission Rate - Privileged,Num True Pos,Num True Neg,Num False Pos,Num False Neg,Num True Pos - Privileged,Num True Neg - Privileged,Num False Pos - Privileged,Num False Neg - Privileged,Num True Pos - Unprivileged,Num True Neg - Unprivileged,Num False Pos - Unprivileged,Num False Neg - Unprivileged,F1 Score,F1 Score - Privileged,F1 Score - Unprivileged,Base Rate - Privileged,Base Rate - Unprivileged
Logistic Regression,0.9012,0.0845,0.8966,0.0558,0.0311,0.4935,0.5774,0.8212,0.9036,0.22,0.3517,0.1696,0.0748,487,7756,254,650,448,7570,243,612,39,186,11,38,0.5186,0.5117,0.6142,0.1253,0.2068
RW,0.9012,0.0845,0.8966,0.0558,0.0311,0.4935,0.5774,0.8212,0.9036,0.22,0.3517,0.1696,0.0748,487,7756,254,650,448,7570,243,612,39,186,11,38,0.5186,0.5117,0.6142,0.1275,0.1275
DIR,0.8945,0.105,0.8966,0.0152,0.0105,0.6623,0.7821,0.8029,0.8973,0.1034,0.262,0.2082,0.0968,257,7925,85,880,231,7731,82,829,26,194,3,51,0.3475,0.3365,0.4906,0.1253,0.2068
PR,0.899,0.0865,0.8966,0.0711,0.0314,0.5714,0.5858,0.7883,0.9024,0.2979,0.3582,0.1938,0.0758,472,7751,259,665,439,7568,245,621,33,183,14,44,0.5054,0.5034,0.5323,0.1253,0.2068
GSR,0.8981,0.0883,0.8966,0.0152,0.0314,0.6494,0.5981,0.8066,0.9009,0.1,0.3651,0.2049,0.0773,453,7762,248,684,426,7568,245,634,27,194,3,50,0.4929,0.4922,0.5047,0.1253,0.2068
EGR,0.8987,0.0864,0.8966,0.0102,0.0337,0.6494,0.5774,0.8102,0.9014,0.069,0.3699,0.2041,0.075,475,7745,265,662,448,7550,263,612,27,195,2,50,0.5061,0.5059,0.5094,0.1253,0.2068
EOP,0.8884,0.0883,0.8966,0.0406,0.0475,0.5455,0.566,0.8175,0.8906,0.186,0.4465,0.1818,0.0746,495,7631,379,642,460,7442,371,600,35,189,8,42,0.4923,0.4865,0.5833,0.1253,0.2068
ROC,0.8893,0.1117,0.8966,0.0102,0.0093,0.7532,0.8302,0.781,0.8926,0.0952,0.2885,0.2292,0.1021,199,7935,75,938,180,7740,73,880,19,195,2,58,0.2821,0.2742,0.3878,0.1253,0.2068
CEOP,0.8788,0.1284,0.8966,0.0558,0,0.4935,1,0.8212,0.8805,0.22,0,0.1696,0.1195,39,7999,11,1098,0,7813,0,1060,39,186,11,38,0.0657,0,0.6142,0.1253,0.2068
RW + EGR,0.8987,0.0864,0.8966,0.0102,0.0337,0.6494,0.5774,0.8102,0.9014,0.069,0.3699,0.2041,0.075,475,7745,265,662,448,7550,263,612,27,195,2,50,0.5061,0.5059,0.5094,0.1275,0.1275
RW + GSR,0.8981,0.0883,0.8966,0.0152,0.0314,0.6494,0.5981,0.8066,0.9009,0.1,0.3651,0.2049,0.0773,453,7762,248,684,426,7568,245,634,27,194,3,50,0.4929,0.4922,0.5047,0.1275,0.1275
RW + PR,0.899,0.0865,0.8966,0.0711,0.0314,0.5714,0.5858,0.7883,0.9024,0.2979,0.3582,0.1938,0.0758,472,7751,259,665,439,7568,245,621,33,183,14,44,0.5054,0.5034,0.5323,0.1275,0.1275
RW + CEOP,0.8788,0.1284,0.8966,0.0558,0,0.4935,1,0.8212,0.8805,0.22,0,0.1696,0.1195,39,7999,11,1098,0,7813,0,1060,39,186,11,38,0.0657,0,0.6142,0.1275,0.1275
RW + ROC,0.8893,0.1117,0.8966,0.0102,0.0093,0.7532,0.8302,0.781,0.8926,0.0952,0.2885,0.2292,0.1021,199,7935,75,938,180,7740,73,880,19,195,2,58,0.2821,0.2742,0.3878,0.1275,0.1275
RW + EOP,0.8877,0.0888,0.8966,0.0406,0.0479,0.5455,0.5689,0.8175,0.8899,0.186,0.4501,0.1818,0.075,492,7628,382,645,457,7439,374,603,35,189,8,42,0.4893,0.4833,0.5833,0.1275,0.1275
DIR + EGR,0.8898,0.1122,0.8966,0,0.0077,0.9091,0.8283,0.7445,0.8943,0,0.2479,0.2622,0.1017,189,7950,60,948,182,7753,60,878,7,197,0,70,0.2727,0.2796,0.1667,0.1253,0.2068
DIR + GSR,0.8923,0.1086,0.8966,0,0.009,0.7922,0.8057,0.7774,0.8959,0,0.2536,0.2364,0.0993,222,7940,70,915,206,7743,70,854,16,197,0,61,0.3107,0.3084,0.3441,0.1253,0.2068
DIR + PR,0.8933,0.1058,0.8966,0.0152,0.0115,0.7403,0.7792,0.781,0.8968,0.1304,0.2778,0.2271,0.0966,254,7917,93,883,234,7723,90,826,20,194,3,57,0.3423,0.3382,0.4,0.1253,0.2068
DIR + CEOP,0.8782,0.1296,0.8966,0.0152,0,0.6623,1,0.8029,0.8805,0.1034,0,0.2082,0.1195,26,8007,3,1111,0,7813,0,1060,26,194,3,51,0.0446,0,0.4906,0.1253,0.2068
DIR + ROC,0.8926,0.1093,0.8966,0.0051,0.007,0.7403,0.8198,0.7883,0.8959,0.0476,0.2236,0.2253,0.1007,211,7954,56,926,191,7758,55,869,20,196,1,57,0.3006,0.2925,0.4082,0.1253,0.2068
DIR + EOP,0.8938,0.1059,0.8966,0.0051,0.0105,0.7662,0.7821,0.781,0.8973,0.0526,0.262,0.2314,0.0968,249,7927,83,888,231,7731,82,829,18,196,1,59,0.339,0.3365,0.375,0.1253,0.2068
EGR + CEOP,0.8815,0.1222,0.8966,0.0102,0.0064,0.6494,0.9264,0.8102,0.8837,0.069,0.3906,0.2041,0.1123,105,7958,52,1032,78,7763,50,982,27,195,2,50,0.1623,0.1313,0.5094,0.1253,0.2068
EGR + ROC,0.8987,0.0864,0.8966,0.0102,0.0337,0.6494,0.5774,0.8102,0.9014,0.069,0.3699,0.2041,0.075,475,7745,265,662,448,7550,263,612,27,195,2,50,0.5061,0.5059,0.5094,0.1253,0.2068
EGR + EOP,0.8947,0.093,0.8966,0.0152,0.0297,0.6104,0.6425,0.8175,0.8971,0.0909,0.3797,0.195,0.0824,409,7775,235,728,379,7581,232,681,30,194,3,47,0.4593,0.4536,0.5455,0.1253,0.2068
GSR + CEOP,0.8783,0.1295,0.8966,0.0152,0,0.6494,1,0.8066,0.8805,0.1,0,0.2049,0.1195,27,8007,3,1110,0,7813,0,1060,27,194,3,50,0.0463,0,0.5047,0.1253,0.2068
GSR + ROC,0.8813,0.0654,0.8966,0.0761,0.0927,0.4286,0.2962,0.8248,0.883,0.2542,0.4925,0.1535,0.0424,790,7271,739,347,746,7089,724,314,44,182,15,33,0.5926,0.5897,0.6471,0.1253,0.2068
GSR + EOP,0.895,0.0932,0.8966,0.0254,0.0285,0.6364,0.6443,0.8029,0.8979,0.1515,0.3717,0.2033,0.0826,405,7782,228,732,377,7590,223,683,28,192,5,49,0.4576,0.4542,0.5091,0.1253,0.2068
PR + CEOP,0.8778,0.1293,0.8966,0.0711,0,0.5714,1,0.7883,0.8805,0.2979,0,0.1938,0.1195,33,7996,14,1104,0,7813,0,1060,33,183,14,44,0.0557,0,0.5323,0.1253,0.2068
PR + ROC,0.8938,0.1036,0.8966,0.0203,0.014,0.7662,0.7538,0.7701,0.8977,0.1818,0.2946,0.2341,0.094,279,7897,113,858,261,7704,109,799,18,193,4,59,0.3649,0.365,0.3636,0.1253,0.2068
PR + EOP,0.8675,0.0953,0.8966,0.0711,0.0707,0.5714,0.5679,0.7883,0.8699,0.2979,0.5465,0.1938,0.0766,491,7444,566,646,458,7261,552,602,33,183,14,44,0.4476,0.4425,0.5323,0.1253,0.2068
RW + EGR + CEOP,0.8846,0.1194,0.8966,0.0102,0.0052,0.6494,0.9085,0.8102,0.8868,0.069,0.2971,0.2041,0.1102,124,7967,43,1013,97,7772,41,963,27,195,2,50,0.1902,0.1619,0.5094,0.1275,0.1275
RW + EGR + ROC,0.8987,0.0864,0.8966,0.0102,0.0337,0.6494,0.5774,0.8102,0.9014,0.069,0.3699,0.2041,0.075,475,7745,265,662,448,7550,263,612,27,195,2,50,0.5061,0.5059,0.5094,0.1275,0.1275
RW + EGR + EOP,0.8965,0.0918,0.8966,0.0305,0.0283,0.6494,0.6321,0.7956,0.8996,0.1818,0.3617,0.2075,0.0811,417,7783,227,720,390,7592,221,670,27,191,6,50,0.4683,0.4668,0.4909,0.1275,0.1275
RW + GSR + CEOP,0.8783,0.1295,0.8966,0.0152,0,0.6494,1,0.8066,0.8805,0.1,0,0.2049,0.1195,27,8007,3,1110,0,7813,0,1060,27,194,3,50,0.0463,0,0.5047,0.1275,0.1275
RW + GSR + ROC,0.8813,0.0654,0.8966,0.0761,0.0927,0.4286,0.2962,0.8248,0.883,0.2542,0.4925,0.1535,0.0424,790,7271,739,347,746,7089,724,314,44,182,15,33,0.5926,0.5897,0.6471,0.1275,0.1275
RW + GSR + EOP,0.8968,0.092,0.8966,0.0254,0.0275,0.6364,0.6368,0.8029,0.8997,0.1515,0.3583,0.2033,0.0816,413,7790,220,724,385,7598,215,675,28,192,5,49,0.4667,0.4639,0.5091,0.1275,0.1275
RW + PR + CEOP,0.8778,0.1293,0.8966,0.0711,0,0.5714,1,0.7883,0.8805,0.2979,0,0.1938,0.1195,33,7996,14,1104,0,7813,0,1060,33,183,14,44,0.0557,0,0.5323,0.1275,0.1275
RW + PR + ROC,0.8938,0.1036,0.8966,0.0203,0.014,0.7662,0.7538,0.7701,0.8977,0.1818,0.2946,0.2341,0.094,279,7897,113,858,261,7704,109,799,18,193,4,59,0.3649,0.365,0.3636,0.1275,0.1275
RW + PR + EOP,0.8675,0.0953,0.8966,0.0711,0.0707,0.5714,0.5679,0.7883,0.8699,0.2979,0.5465,0.1938,0.0766,491,7444,566,646,458,7261,552,602,33,183,14,44,0.4476,0.4425,0.5323,0.1275,0.1275
DIR + EGR + CEOP,0.8765,0.1319,0.8966,0,0,0.9091,1,0.7445,0.8805,0,0,0.2622,0.1195,7,8010,0,1130,0,7813,0,1060,7,197,0,70,0.0122,0,0.1667,0.1253,0.2068
DIR + EGR + ROC,0.8928,0.1074,0.8966,0.0051,0.0101,0.7662,0.7943,0.781,0.8962,0.0526,0.266,0.2314,0.0982,236,7930,80,901,218,7734,79,842,18,196,1,59,0.3248,0.3213,0.375,0.1253,0.2068
DIR + EGR + EOP,0.8827,0.1218,0.8966,0,0.005,0.8961,0.9104,0.7482,0.8868,0,0.291,0.2594,0.1104,103,7971,39,1034,95,7774,39,965,8,197,0,69,0.1611,0.1591,0.1882,0.1253,0.2068
DIR + GSR + CEOP,0.8774,0.1307,0.8966,0,0,0.7922,1,0.7774,0.8805,0,0,0.2364,0.1195,16,8010,0,1121,0,7813,0,1060,16,197,0,61,0.0278,0,0.3441,0.1253,0.2068
DIR + GSR + ROC,0.8928,0.1061,0.8966,0.0102,0.0122,0.7273,0.7811,0.7883,0.896,0.087,0.2905,0.2231,0.0969,253,7913,97,884,232,7718,95,828,21,195,2,56,0.3403,0.3345,0.42,0.1253,0.2068
DIR + GSR + EOP,0.8924,0.1085,0.8966,0,0.009,0.7792,0.8057,0.781,0.8959,0,0.2536,0.2335,0.0993,223,7940,70,914,206,7743,70,854,17,197,0,60,0.3119,0.3084,0.3617,0.1253,0.2068
DIR + PR + CEOP,0.8776,0.1304,0.8966,0.0152,0,0.7403,1,0.781,0.8805,0.1304,0,0.2271,0.1195,20,8007,3,1117,0,7813,0,1060,20,194,3,57,0.0345,0,0.4,0.1253,0.2068
DIR + PR + ROC,0.8928,0.1057,0.8966,0.0152,0.0125,0.7273,0.7774,0.7847,0.8961,0.125,0.2934,0.224,0.0965,257,7909,101,880,236,7715,98,824,21,194,3,56,0.3438,0.3386,0.4158,0.1253,0.2068
DIR + PR + EOP,0.8921,0.1063,0.8966,0.0152,0.0128,0.7792,0.7774,0.7701,0.8959,0.15,0.2976,0.2362,0.0965,253,7907,103,884,236,7713,100,824,17,194,3,60,0.3389,0.3381,0.3505,0.1253,0.2068